X,Y,Height_Ft,Name,Trail,Poplarity,Pitches,Comments,File_path,Difficulty,Anchors,ClimbClass,Descent,Fixed_Gear,Type,ID
-108.7088222,39.10132536,70,Route 2,Monument Canyon Trail,1,1,2 old bolts for anchors at 2 drilled angle for anchors,P:\Photos\Climbing Survey 2014\MCBS19.JPG,5.10,2,1,Rappel/Lower,Yes,mixed,MCBS19
-108.7060171,39.1042949,90,Unknown,Monument Canyon Trail,1,1,8 bolts  and anchors,P:\Photos\Climbing Survey 2014\MCBW51.JPG,5.10,2,1,Rappel/Lower,Yes,sport,MCBE51
-108.7333638,39.11642673,50,Unknown,Hike From Road,2,1,"Bolted anchor with webbing visible, offwidth toprope to right of ballarina",P:\Photos\Climbing Survey 2014\FCBN04.JPG,5.10,0,1,Rappel/Lower,Yes,toprope,FCBN04
-108.7318556,39.10236971,30,Saddle Horn 4,Road,1,1,Rope wear marks,P:\Photos\Climbing Survey 2014\MCBS60.JPG,5.10,0,1,Walk off,No,toprope,MCBS60
-108.7325635,39.10291245,20,Saddle Horn 7,Road,1,1,Roof crack,P:\Photos\Climbing Survey 2014\MCBN63.JPG,5.10,0,1,Walk off,No,toprope,MCBN63
-108.6643359,39.01373933,175,Law Of One,No Thoroughfare Trail,1,2,Two; two bolt anchor and chains,P:\Photos\Climbing Survey 2014\NTBE25.JPG,5.10,4,2,Rappel/Lower,Yes,trad,NTBE25
-108.6447463,39.02858318,70,Unknown,N/A,1,1,Slings and old bolts at the top.,P:\Photos\Climbing Survey 2014\NTBN8.JPG,5.10,2,1,Drop down,Yes,trad,NTBN8
-108.6442904,39.02842001,100,Unknown3,N/A,1,1,No anchor visible.,P:\Photos\Climbing Survey 2014\NTBN10.JPG,5.10,0,1,Walk off,No,trad,NTBN10
-108.6553049,39.01878885,95,Unknown6,N/A,2,1,Same anchor as pirahana,P:\Photos\Climbing Survey 2014\NTBE13.JPG,5.10,0,1,Rappel/Lower,Yes,trad,NTBE13
-108.6570484,39.01767192,65,Sandman,N/A,1,1,Anchor visible,P:\Photos\Climbing Survey 2014\NTBS14.JPG,5.10,2,1,Rappel/Lower,Yes,trad,NTBS14
-108.6591422,39.01719989,85,Primal Instinct,N/A,1,1,Anchor visible with chain   shares anchors with desert fox,P:\Photos\Climbing Survey 2014\NTBS17.JPG,5.10,0,1,Rappel/Lower,Yes,trad,NTBS17
-108.6671335,39.05563161,70,Jfa,Liberty Cap,2,1,Rap from tree,P:\Photos\Climbing Survey 2014\LCBS14.JPG,5.10,0,1,Rappel/Lower,No,trad,LCBS14
-108.6846046,39.07612639,70,Singles,Liberty Cap To Monument Bench,4,1,Two bolt anchor with webbing  70ft,P:\Photos\Climbing Survey 2014\MBBE06.JPG,5.10,2,1,Rappel/Lower,Yes,trad,MBBE06
-108.6850434,39.07582347,200,Unknown 3,Liberty Cap To Monument Bench,1,1,3 old bolts spotted no anchor visible could go to top 200ft,P:\Photos\Climbing Survey 2014\MBBE07.JPG,5.10,0,1,Rappel/Lower,Yes,trad,MBBE07
-108.6847112,39.07686559,80,Large Surprises,Liberty Cap To Monument Bench,3,1,Two bolts and webbing  80ft,P:\Photos\Climbing Survey 2014\MBBE14.JPG,5.10,2,1,Rappel/Lower,Yes,trad,MBBE14
-108.663412,39.01366166,75,Red Warrior,No Thoroughfare Trail,1,1,One protection bolt visible. tree with webbing anchor,P:\Photos\Climbing Survey 2014\NTBE4.JPG,5.10,0,1,Rappel/Lower,Yes,trad,NTBE4
-108.6649301,39.01383319,60,Chocolate Corner,No Thoroughfare Trail,1,1,Two bolt anchor and chains,P:\Photos\Climbing Survey 2014\NTBE27.JPG,5.10,2,1,Rappel/Lower,Yes,trad,NTBE27
-108.6686246,39.01027107,143,Over The Edge Spire: One Toke Over The Line,No Thoroughfare Trail,1,1,3 drilled angle ontop. empty protection holes,P:\Photos\Climbing Survey 2014\NTTE02.JPG,5.10,3,1,Rappel/Lower,Yes,trad,NTTE02
-108.6548735,39.04265959,100,Super Crack Of The Monument,Red Canyon Access Trail,4,1,Two bolts w\chain for anchor,P:\Photos\Climbing Survey 2014\RCBE01.JPG,5.10,2,1,Rappel/Lower,Yes,trad,RCBE01
-108.6607257,39.0465775,85,Baby Gypsy North Face,Monument Bench,1,1,Bolted rap anchor visible.,P:\Photos\Climbing Survey 2014\MBTE12.JPG,5.10,2,1,Rappel/Lower,Yes,trad,MBTE12
-108.679859,39.05613661,80,Unknown,Upper Ute,1,1,Bolts and webbing visible,P:\Photos\Climbing Survey 2014\UTBS15.JPG,5.10,2,1,Rappel/Lower,Yes,trad,UTBS15
-108.7129058,39.08521884,300,Egypt Rock - The Revolution Will Not Be Televised,Monument Canyon Trail,1,4,"5 hangers, 3 anchor sets",P:\Photos\Climbing Survey 2014\MCTE07.JPG,5.10,6,3,Rappel/Lower,Yes,trad,MCTE07
-108.7201046,39.07134851,200,Cold Feet 2,Monument Canyon Trail,1,2,1 set of anchors,P:\Photos\Climbing Survey 2014\MCTN20.JPG,5.10,2,2,Rappel/Lower,Yes,trad,MCTN20
-108.7211153,39.0972031,70,Unknown,Monument Canyon Trail,1,1,Single bolt 70ft,P:\Photos\Climbing Survey 2014\MCBS40.JPG,5.10,1,1,Rappel/Lower,Yes,trad,MCBS40
-108.7224923,39.09620349,100,Unknown,Monument Canyon Trail,1,2,Slings and drilled angle for anchor,P:\Photos\Climbing Survey 2014\MCBN41.JPG,5.10,2,1,Rappel/Lower,Yes,trad,MCBN41
-108.73638,39.11041764,100,Hair Boatin,Hike From Balanced Rock,1,1,2 bolts for anchors and webbing.,P:\Photos\Climbing Survey 2014\FCBS10.JPG,5.10,2,1,Rappel/Lower,Yes,trad,FCBS10
-108.7352369,39.11127521,200,Z-Row Gravity,Road,3,2,2 sets of anchors,P:\Photos\Climbing Survey 2014\FCBE13.JPG,5.10,4,2,Rappel/Lower,Yes,trad,FCBE13
-108.703927,39.10106265,40,Unknown,Monument Canyon Trail,1,1,2 bolts visible,P:\Photos\Climbing Survey 2014\MCBS02.JPG,5.10,2,1,Rappel/Lower,Yes,trad,MCBS02
-108.7089218,39.10139352,90,Route 3,Monument Canyon Trail,4,1,2 drilled angle for anchors,P:\Photos\Climbing Survey 2014\MCBS21.JPG,5.10,2,1,Rappel/Lower,Yes,trad,MCBS21
-108.7161482,39.09938019,80,Big Bertha,Monument Canyon Trail,1,1,2 bolts for anchors,P:\Photos\Climbing Survey 2014\MCBS26.JPG,5.10,2,1,Rappel/Lower,Yes,trad,MCBS26
-108.7155561,39.09913613,50,Unknown,Monument Canyon Trail,1,1,Single bolt  visible,P:\Photos\Climbing Survey 2014\MCBS28.JPG,5.10,2,1,Rappel/Lower,Yes,trad,MCBS28
-108.677421,39.03151953,200,Red Canyon Tower,Red Canyon Trail,1,2,2 sets of anchors,P:\Photos\Climbing Survey 2014\RCTE01.jpg,5.10,4,1,Rappel/Lower,Yes,trad,RCTE01
-108.7320225,39.03680341,70,Suction Point,Suction Point Trail,1,1,"One anchor set, old bolts and webbing",P:\Photos\Climbing Survey 2014\UCBE20.JPG,5.10,2,1,Rappel/Lower,Yes,trad,UCBE20
-108.666845,39.05624602,40,On Fire,Liberty Cap,4,1,Bolted anchors with chains,,5.10,2,1,Rappel/Lower,Yes,trad,LCBN05
-108.7261617,39.1030034,320,Fast Draw,Rappel In,5,2,2 sets of anchors 6 bolts,P:\Photos\Climbing Survey 2014\WCTE07.JPG,5.10,4,1,Rappel/Lower,Yes,trad,WCTE07
-108.6347382,39.02308997,150,Unknown2,No Thoroughfare Trail,1,2,Estimated difficulty. can only see second pitch anchor,,5.10,2,2,Rappel/Lower,Yes,trad,NTBN06
-108.6425361,39.03509324,70,Unknown,Monument Bench Trail,1,1,One set of anchors,,5.10,2,1,Rappel/Lower,Yes,trad,CCBN14
-108.7009785,39.08291871,300,Ccc Route,Gold Star Canyon Trail,3,1,Old pipes and chipped steps lead up to the cliff line,,5.10,0,1,Walk Off,Yes,trad,GSBE07
-108.6591373,39.01720169,90,Freedom Of Expression,N/A,1,1,Anchor visible with chain   5 bolts,P:\Photos\Climbing Survey 2014\NTBS18.JPG,5.11,2,1,Rappel/Lower,Yes,mixed,NTBS18
-108.7060097,39.10174043,200,Euro Route,Monument Canyon Trail,4,2,4 bolts 2 bolts for anchors,P:\Photos\Climbing Survey 2014\MCBS13.JPG,5.11,2,1,Rappel/Lower,No,mixed,MCBS13
-108.7081797,39.10119228,300,Dihedral 3,Monument Canyon Trail,1,3,5 protection bolt 3 sets ofanchors,P:\Photos\Climbing Survey 2014\MCBS16.JPG,5.11,6,1,Rappel/Lower,Yes,mixed,MCBS16
-108.7153177,39.09910219,90,Tom And Andy,Monument Canyon Trail,1,1,2 bolts for anchors 2 bolts for protection,P:\Photos\Climbing Survey 2014\MCBS27.JPG,5.11,2,1,Rappel/Lower,Yes,mixed,MCBS27
-108.7055748,39.10176948,115,Higher Mind Dynamics,Monument Canyon Trail,3,1,11 bolts for protection 2 bolts for anchors with chains,P:\Photos\Climbing Survey 2014\MCBS08.JPG,5.11,2,1,Rappel/Lower,Yes,sport,MCBS08
-108.706546,39.1018137,120,Wingate Warrior,Monument Canyon Trail,4,1,13 bolts for protection  3 bolts for anchors,P:\Photos\Climbing Survey 2014\MCBS14.JPG,5.11,3,1,Rappel/Lower,No,sport,MCBS14
-108.6873968,38.99509174,150,Butt Crack Tower,No Thoroughfare Trail,1,1,2 bolts on top.,P:\Photos\Climbing Survey 2014\NTTE03.JPG,5.11,2,1,Rappel/Lower,Yes,trad,NTTE03
-108.6547224,39.01947539,70,Unknown4,N/A,1,1,No anchor visible.,P:\Photos\Climbing Survey 2014\NTBN11.JPG,5.11,0,1,Walk off,No,trad,NTBN11
-108.6786583,39.06733654,85,Chocolate Variety Show,Liberty Cap To Monument Bench,3,1,Two bolts at top,P:\Photos\Climbing Survey 2014\TTBE02.JPG,5.11,2,1,Rappel/Lower,Yes,trad,TTBE02
-108.6777779,39.06764265,95,Crescent,Liberty Cap To Monument Bench,2,1,Two bolts at top,P:\Photos\Climbing Survey 2014\TTBE03.JPG,5.11,2,1,Rappel/Lower,Yes,trad,TTBE03
-108.6775745,39.06994078,150,Unknown2,Liberty Cap To Monument Bench,1,3,Slings mid route doesn't summit,P:\Photos\Climbing Survey 2014\TTTE05.JPG,5.11,0,1,Rappel/Lower,Yes,trad,TTTE05
-108.6807184,39.07123182,100,Unknown 1,Liberty Cap To Monument Bench,1,1,Two bolts anchor,P:\Photos\Climbing Survey 2014\MBTE02.JPG,5.11,2,1,Rappel/Lower,Yes,trad,MBTE02
-108.6626215,39.01350517,70,Unknown Offwidth,No Thoroughfare Trail,1,1,2 bolts anchor visible. webbing,P:\Photos\Climbing Survey 2014\NTBE18.JPG,5.11,2,1,Rappel/Lower,Yes,trad,NTBE18
-108.6554482,39.04250757,110,Wiggle Worm,Red Canyon Access Trail,4,1,Two piton  w\sling for anchor,P:\Photos\Climbing Survey 2014\RCBE02.JPG,5.11,2,1,Rappel/Lower,Yes,trad,RCBE02
-108.6555958,39.04256421,100,Catch 22,Red Canyon Access Trail,2,1,Two bolts   w\chain  for anchor,P:\Photos\Climbing Survey 2014\RCBE03.JPG,5.11,2,1,Rappel/Lower,Yes,trad,RCBE03
-108.6484034,39.03856822,170,"Plainview Tower, Ronin",Red Canyon Access,1,2,Anchors at top,P:\Photos\Climbing Survey 2014\CCTW01.JPG,5.11,2,1,Rappel/Lower,Yes,trad,CCTW01
-108.6484099,39.03856603,130,"Plainview Tower, Mid Summer's Night Dream",Red Canyon Access,1,1,"Upper Variation, no fixed anchor",P:\Photos\Climbing Survey 2014\CCTW02.JPG,5.11,0,1,Rappel/Lower,No,trad,CCTW02
-108.7021031,39.03637822,60,Mojito,Upper Ute,1,1,Two bolts anchor,P:\Photos\Climbing Survey 2014\UTBS06.JPG,5.11,2,1,Rappel/Lower,Yes,trad,UTBS06
-108.7031438,39.09376719,300,Skin Industries,Monument Bench,1,3,3 sets ofanchors 300ft long,P:\Photos\Climbing Survey 2014\MBBE05.JPG,5.11,2,2,Rappel/Lower,Yes,trad,MBBE05
-108.7034521,39.07241699,240,Unknown Tower,Monument Canyon Trail,1,3,3 sets of anchors; 1 stuck cam,P:\Photos\Climbing Survey 2014\MCTN15.JPG,5.11,6,2,Rappel/Lower,Yes,trad,MCTN15
-108.7043302,39.03374955,200,Astro Bunny,Rap From Road,2,2,"2 sets of anchors, with 2 bolts and chains",,5.11,4,1,Rappel/Lower,Yes,trad,UCBT01
-108.6347963,39.02314587,200,Unknown,No Thoroughfare Trail,1,3,Estimated difficulty,,5.11,2,2,Rappel/Lower,Yes,trad,NTBN05
-108.7054708,39.10174335,100,Rainbow Bridges,Monument Canyon Trail,5,1,10 bolts for protection 2 bolts for anchors with chains,P:\Photos\Climbing Survey 2014\MCBS07.JPG,5.12,2,1,Rappel/Lower,Yes,sport,MCBS07
-108.7056463,39.10175952,115,Friends Cant Be Trusted,Monument Canyon Trail,1,1,12 bolts for protection 2 bolts for anchors with chains,P:\Photos\Climbing Survey 2014\MCBS09.JPG,5.12,2,1,Rappel/Lower,Yes,sport,MCBS09
-108.6679021,39.05593001,70,Hueco Me Up When It's Over,Liberty Cap,1,1,2 bolt anchor with chains,P:\Photos\Climbing Survey 2014\LCBE18.JPG,5.12,2,1,Rappel/Lower,Yes,toprope,LCBE18
-108.6624068,39.01352925,100,Lost Arrow,No Thoroughfare Trail,1,1,2 bolts anchor visible. webbing,P:\Photos\Climbing Survey 2014\NTBE16.JPG,5.12,2,1,Rappel/Lower,Yes,trad,NTBE16
-108.6997145,39.03539084,120,Barney Goes To The Monument,Upper Ute,1,2,Two bolts anchor,P:\Photos\Climbing Survey 2014\UTBS09.JPG,5.12,2,1,Rappel/Lower,Yes,trad,UTBS09
-108.6817227,39.05525205,80,Unknown,Upper Ute,1,2,Bolts and webbing visible looks like there is a second pitch,P:\Photos\Climbing Survey 2014\UTBS13.JPG,5.12,2,1,Rappel/Lower,Yes,trad,UTBS13
-108.7209029,39.09707111,170,Unknown,Monument Canyon Trail,1,2,2 sets of bolts for anchors,P:\Photos\Climbing Survey 2014\MCBS39.JPG,5.12,4,1,Rappel/Lower,Yes,trad,MCBS39
-108.7260289,39.10286836,300,Medicine Man,Rappel In,5,4,3 anchor sets 5 protection bolts,P:\Photos\Climbing Survey 2014\WCTS09.JPG,5.12,6,2,Rappel/Lower,Yes,trad,WCTS09
-108.7170654,39.099241,100,Monolith Unknown,Monument Canyon Trail,1,1,1 sets ofanchors,P:\Photos\Climbing Survey 2014\MCBS30.JPG,5.12,2,1,Rappel/Lower,Yes,trad,MCBS30
-108.7172065,39.09930543,120,Taming Of The Shrew,Monument Canyon Trail,1,1,1 sets ofanchors,P:\Photos\Climbing Survey 2014\MCBS31.JPG,5.12,2,1,Rappel/Lower,Yes,trad,MCBS31
-108.6316201,39.0257286,85,Easy Overhang,Devils Kitchen Trail,1,1,,P:\Photos\Climbing Survey 2014\DKTN05.JPG,5.2,2,1,Rappel/Lower,Yes,trad,DKTN05
-108.6580795,39.03030849,200,CCC Route,Red Canyon Access,1,2,Old CCC route with chipped steps and pipes sticking out. look sto go to the top,,5.2,0,1,Walk off,Yes,trad,CCBE10
-108.7150458,39.04155042,60,Slab Routes,Rim Rock Road,1,1,Several low angle slabs that utilize trees for anchors for beginners,,5.6,0,1,Walk Off,No,toprope,UCBN30
-108.6585513,39.03903519,50,Dihedral 1,Red Canyon Access,1,1,Route is in the precambrian wash,,5.7,0,1,Walk Off,No,trad,RCBE04
-108.6586865,39.03892348,55,Dihedral 2,Red Canyon Access,1,1,Route is in the precambrian wash,,5.7,0,1,Walk Off,No,trad,RCBE05
-108.7041304,39.10116193,50,Dudley-Sac,Monument Canyon Trail,1,1,2 old bolts visible,P:\Photos\Climbing Survey 2014\MCBS03.JPG,5.8,2,1,Walk off,Yes,mixed,MCBS03
-108.6935677,39.08964351,30,Unknown,Gold Star Canyon Access,2,1,5 bolts and anchors,P:\Photos\Climbing Survey 2014\GSBN01.JPG,5.8,2,1,Rappel/Lower,Yes,sport,GSBN01
-108.7058805,39.10174051,70,Dihedral 2,Monument Canyon Trail,1,1,Rap from tree,P:\Photos\Climbing Survey 2014\MCBS12.JPG,5.8,0,1,Rappel/Lower,No,toprope,MCBS12
-108.733005,39.1020929,30,Saddle Horn 3,Road,1,1,Chalk present,P:\Photos\Climbing Survey 2014\MCBS59.JPG,5.8,0,1,Walk off,No,toprope,MCBS59
-108.7044629,39.10136784,80,Mormon Tea,Monument Canyon Trail,1,1,2 drilled angle for anchors  visible,P:\Photos\Climbing Survey 2014\MCBS04.JPG,5.8,2,1,Rappel/Lower,Yes,trad,MCBS04
-108.7057818,39.10172773,200,Dihedral 1,Monument Canyon Trail,1,2,2 sets ofanchors and chains,P:\Photos\Climbing Survey 2014\MCBS10.JPG,5.8,4,1,Rappel/Lower,Yes,trad,MCBS10
-108.7048948,39.09341384,100,Ccc Route,Monument Bench Trail,1,1,Old ccc route with pipes and chipped steps up a near vertical wall.,,5.8,0,1,Walk off,Yes,trad,MCBW53
-108.7319,39.10768828,300,Otto's Ladder,Hike From Balanced Rock,2,2,Very old route with iron spikes driven into wall and newer pipes up higher. 15-20 spikes,P:\Photos\Climbing Survey 2014\FCTN15.JPG,5.8,0,1,Rappel/Lower,Yes,trad,FCTN15
-108.6937636,39.0895033,40,Unknown,Gold Star Canyon Access,1,1,4 bolts and anchors,P:\Photos\Climbing Survey 2014\GSBS02.JPG,5.9,2,1,Rappel/Lower,Yes,sport,GSBS02
-108.6939375,39.0893234,30,Unknown,Gold Star Canyon Access,2,1,Anchors with chains,P:\Photos\Climbing Survey 2014\GSBE03.JPG,5.9,2,1,Rappel/Lower,Yes,toprope,GSBE03
-108.6444422,39.02849269,80,Unknown2,N/A,1,1,Very old piton and bolted anchor. behind pillar,P:\Photos\Climbing Survey 2014\NTBN09.JPG,5.9,3,1,Drop down,Yes,trad,NTBN09
-108.6466649,39.02914344,50,Unknown,Bushwack,1,1,Rap off tree at top. offwidth chimney.,P:\Photos\Climbing Survey 2014\NTBN21.JPG,5.9,0,1,Rappel/Lower,No,trad,NTBN21
-108.6590201,39.04492876,85,Unknown2,Monument Bench,1,2,Bolted rap anchor visible.,P:\Photos\Climbing Survey 2014\MBTE11.JPG,5.9,2,2,Rappel/Lower,Yes,trad,MBTE11
-108.7135832,39.08534771,160,Chimney Route,Monument Canyon Trail,1,2,2 sets of anchors,P:\Photos\Climbing Survey 2014\MCTN12.JPG,5.9,4,2,Rappel/Lower,Yes,trad,MCTN12
-108.7333686,39.11642854,50,Ballarina,Hike From Road,2,1,"Bolted anchor with webbing visible, dihedral",P:\Photos\Climbing Survey 2014\FCBN02.JPG,5.9,0,1,Rappel/Lower,Yes,trad,FCBN02
-108.6319047,39.02382795,55,Big Horn,Devils Kitchen Trail,1,1,,P:\Photos\Climbing Survey 2014\DKTE06.JPG,5.9,0,1,Walk off,Yes,trad,DKTE06
-108.721857,39.11160656,225,Remnants Tower-Squeezebox,Walked From Road,5,3,2 anchor sets,P:\Photos\Climbing Survey 2014\WCTN11.JPG,5.9,4,1,Rappel/Lower,Yes,trad,WCTN11
-108.7218604,39.11161751,225,Queen And Her Jewels,Walked From Road,3,3,Only one anchor set visible,P:\Photos\Climbing Survey 2014\WCTN12.JPG,5.9,2,1,Rappel/Lower,Yes,trad,WCTN12
-108.6317367,39.02561547,75,Chimney Climb,Devils Kitchen Trail,2,1,,,5.9,2,1,Rappel/Lower,Yes,trad,DKTS04
-108.6289995,39.02508864,40,Forbidden  Zone,Devils Kitchen Trail,1,1,,,5.9,2,1,Walk off,No,trad,DKTE08
-108.6447721,39.02669879,95,Hershey Kiss,No Thoroughfare Trail,1,1,1 Set of Anchors,,5.9,2,1,Rappel/Lower,Yes,trad,NTBE28
