X,Y,Height_Ft,Name,Trail,Poplarity,Pitches,Comments,File_path,Difficulty,Anchors,ClimbClass,Descent,Fixed_Gear,Type,ID
-108.7191809,39.08837776,250,Airport Tower,Monument Trail,1,2,Holes from chopped anchors,,5.9,0,1,Rappel/Lower,Yes,trad,MCTW22
-108.6992579,39.09101291,300,Irishmans Temple -The Cleansing,Gold Star Canyon Trail,1,3,3 sets of anchors. 3 protection bolt visible,P:\Photos\Climbing Survey 2014\MBBN01.JPG,5.10 A2+,6,3,Rappel/Lower,Yes,aid,MBBN01
-108.6627026,39.01348945,100,Silent Witness,No Thoroughfare Trail,1,1,2 bolts anchor visible. webbing.,P:\Photos\Climbing Survey 2014\NTBE17.JPG,5.10 A1,2,1,Rappel/Lower,Yes,aid,NTBE17
-108.6774832,39.06978877,200,Unknown,Liberty Cap To Monument Bench,1,2,One anchor station with a drilled angle and webbing,P:\Photos\Climbing Survey 2014\TTTE02.JPG,5.10 A1,2,1,Rappel/Lower,Yes,aid,TTTE02
-108.7352731,39.11166295,300,Tunnel Vision,Road,2,4,"Sling on tree at top. bolts visible, unknown amount",P:\Photos\Climbing Survey 2014\FCBS14.JPG,5.10 A1+,6,3,Rappel/Lower,Yes,aid,FCBS14
-108.7065742,39.04006216,350,Unknown01,Upper Ute,1,3,1st pitch bolted anchor 5 bolts on 2nd pitch,P:\Photos\Climbing Survey 2014\UTBS01.JPG,5.10 A2,4,3,Rappel/Lower,unknown,aid,UTBS01
-108.7182525,39.08943732,360,"Excellent Ride, Kissing Couple Ne Offwidth",Monument Trail,3,3,"2 sets of anchors,",P:\Photos\Climbing Survey 2014\MCTE04.JPG,5.10 A3,0,4,Rappel/Lower,Yes,aid,MCTE04
-108.7230021,39.09576048,500,Red Desert,Monument Canyon Trail,1,5,Drilled angle for anchors x4,P:\Photos\Climbing Survey 2014\MCBN48.JPG,5.10 A4+,8,4,Rappel/Lower,Yes,aid,MCBN48
-108.7257976,39.09903621,275,Carter Route,Rappel In,1,3,,P:\Photos\Climbing Survey 2014\WCTN04.JPG,5.10 C1+,2,2,Rappel/Lower,Yes,aid,WCTN04
-108.7005886,39.03550266,400,Angular Motion,Upper Ute,1,5,Two drilled angle anchor for 4 pitches. 7 drilled angle for protection t,P:\Photos\Climbing Survey 2014\UTBS07.JPG,5.10 C2,8,3,Rappel/Lower,Yes,aid,UTBS07
-108.7230291,39.09575117,500,South Face Direct,Monument Canyon Trail,1,5,Lots of bolts and drilled angle for anchors and protection about 15,P:\Photos\Climbing Survey 2014\MCBN47.JPG,5.10 C3,10,3,Rappel/Lower,Yes,aid,MCBN47
-108.7035389,39.10091939,100,Born To Be Wild,Monument Canyon Trail,1,0,2 drilled angle for protection visible and 2 for top anchor,P:\Photos\Climbing Survey 2014\MCBS01.JPG,5.10-,4,1,Rappel/Lower,Yes,mixed,MCBS01
-108.6671344,39.0566968,70,Leprechaun,Liberty Cap,2,1,Anchors same as irish pride,P:\Photos\Climbing Survey 2014\LCBN02.JPG,5.10-,0,1,Rappel/Lower,Yes,trad,LCBN02
-108.6668751,39.05646002,65,Stonehenge,Liberty Cap,3,1,2 bolts and chains,P:\Photos\Climbing Survey 2014\LCBN04.JPG,5.10-,2,1,Rappel/Lower,Yes,trad,LCBN04
-108.6845093,39.07632803,65,Dirty Martini,Liberty Cap To Monument Bench,5,1,Two bolts and chains 65ft,P:\Photos\Climbing Survey 2014\MBBE09.JPG,5.10-,2,1,Rappel/Lower,Yes,trad,MBBE09
-108.6844679,39.07637395,50,Short Cupped Hands,Liberty Cap To Monument Bench,5,1,Two bolts and chains 50ft,P:\Photos\Climbing Survey 2014\MBBE10.JPG,5.10-,2,1,Rappel/Lower,Yes,trad,MBBE10
-108.685028,39.07713518,105,First Impression,Liberty Cap To Monument Bench,3,1,Two bolts 105ft,P:\Photos\Climbing Survey 2014\MBBE16.JPG,5.10-,2,1,Rappel/Lower,Yes,trad,MBBE16
-108.6852185,39.07721334,70,Slaughter Fist,Liberty Cap To Monument Bench,2,1,Webbing around chock stone for rappel,P:\Photos\Climbing Survey 2014\MBBE17.JPG,5.10-,0,1,Rappel/Lower,No,trad,MBBE17
-108.6633202,39.01358386,65,Red Iguana,No Thoroughfare Trail,1,1,2 bolts and chains,P:\Photos\Climbing Survey 2014\NTBE23.JPG,5.10-,2,1,Rappel/Lower,Yes,trad,NTBE23
-108.7333686,39.1164306,50,Taper,Hike From Road,2,1,Bolted anchor with webbing visible,P:\Photos\Climbing Survey 2014\FCBN01.JPG,5.10-,2,1,Rappel/Lower,Yes,trad,FCBN01
-108.7490338,39.11420775,350,Split Decision,Kodel's Canyon Trail,3,3,"3 pitons and bolt for protection, 3 sets of bolted anchor.",P:\Photos\Climbing Survey 2014\KCBE02.JPG,5.10-,6,2,Rappel/Lower,Yes,trad,KCBE02
-108.6317135,39.02545938,65,Future Reference,Devils Kitchen Trail,2,1,Shares anchor with last taco,P:\Photos\Climbing Survey 2014\DKTW03.JPG,5.10-,0,1,Rappel/Lower,Yes,trad,DKTW03
-108.6846742,39.07615723,100,100Ft Of Hands,Liberty Cap To Monument Bench,5,1,Two bolt anchor,P:\Photos\Climbing Survey 2014\MBBE20.JPG,5.10-,0,1,Rappel/Lower,Yes,trad,MBBE20
-108.6667428,39.05602856,200,Liberty Cap Tower,Liberty Cap,1,2,"Anchors of steppin on it, and another set of anchors after 2nd pitch",P:\Photos\Climbing Survey 2014\LCBN10.JPG,5.10- C1,2,1,Rappel/Lower,Yes,aid,LCBN10
-108.6586865,39.04462618,250,Unknown,Monument Bench,1,2,Rap anchor visible. 3 protection bolt visible,P:\Photos\Climbing Survey 2014\MBTE10.JPG,5.10+,4,2,Rappel/Lower,Yes,mixed,MBTE10
-108.6671169,39.05672148,60,Irish Pride,Liberty Cap,2,1,6 bolts. Anchors,P:\Photos\Climbing Survey 2014\LCBN01.JPG,5.10+,2,1,Rappel/Lower,Yes,sport,LCBN01
-108.6667006,39.05557818,100,F/S,Liberty Cap,1,1,2 bolts and chains for anchors,P:\Photos\Climbing Survey 2014\LCBE11.JPG,5.10+,2,1,Rappel/Lower,Yes,trad,LCBE11
-108.6674919,39.05579867,80,St. Patrick's Day Massacre,Liberty Cap,3,1,2 bolted anchor with chains,P:\Photos\Climbing Survey 2014\LCBS16.JPG,5.10+,2,1,Rappel/Lower,Yes,trad,LCBS16
-108.6675037,39.05582224,60,Double Jeoprady,Liberty Cap,3,1,2 bolted anchor with chains,P:\Photos\Climbing Survey 2014\LCBS17.JPG,5.10+,2,1,Rappel/Lower,Yes,trad,LCBS17
-108.6680394,39.05597661,100,Beauty And The Beast,Liberty Cap,2,1,2 bolt anchor with chains,P:\Photos\Climbing Survey 2014\LCBE19.JPG,5.10+,2,1,Rappel/Lower,Yes,trad,LCBE19
-108.6787519,39.06726263,80,Unknown,Liberty Cap To Monument Bench,1,1,Two bolts at top,P:\Photos\Climbing Survey 2014\TTBE01.JPG,5.10+,2,1,Rappel/Lower,Yes,trad,TTBE01
-108.6774318,39.06807096,90,Arching Roof,Liberty Cap To Monument Bench,3,1,Two bolts at top,P:\Photos\Climbing Survey 2014\TTBE05.JPG,5.10+,2,1,Rappel/Lower,Yes,trad,TTBE05
-108.6777065,39.06955801,350,Way Bazaar,Liberty Cap To Monument Bench,2,2,Two anchor station with new and old bolts. webbing.,P:\Photos\Climbing Survey 2014\TTTE01.JPG,5.10+,4,1,Rappel/Lower,Yes,trad,TTTE01
-108.6810075,39.07102654,100,Unknown 1,Liberty Cap To Monument Bench,3,1,Two bolts anchor 100ft,P:\Photos\Climbing Survey 2014\MBBE01.JPG,5.10+,2,1,Rappel/Lower,Yes,trad,MBBE01
-108.6846153,39.07676805,75,The Sickle,Liberty Cap To Monument Bench,3,1,Two bolts and chains 75ft,P:\Photos\Climbing Survey 2014\MBBE13.JPG,5.10+,2,1,Rappel/Lower,Yes,trad,MBBE13
-108.7189503,39.08902233,200,Crack Of Noon Tower,Monument Trail,2,2,,P:\Photos\Climbing Survey 2014\MCTW07.JPG,5.10+,2,3,Rappel/Lower,No,trad,MCTW07
-108.6611666,39.04640057,210,Man-Eater,Monument Bench,1,3,No anchor visible,P:\Photos\Climbing Survey 2014\MBTE17.JPG,5.10+,0,2,Rappel/Lower,Yes,trad,MBTE17
-108.7011121,39.03661241,60,Mai Tai,Upper Ute,1,1,Two bolts anchor,P:\Photos\Climbing Survey 2014\UTBS05.JPG,5.10+,2,1,Rappel/Lower,Yes,trad,UTBS05
-108.68175,39.05520277,100,Unknown,Upper Ute,1,1,Bolts and webbing visible at top,P:\Photos\Climbing Survey 2014\UTBS12.JPG,5.10+,2,1,Rappel/Lower,Yes,trad,UTBS12
-108.7201543,39.07112286,220,Baby Squaw - Guano Y Mano,Monument Canyon Trail,1,3,2 sets of anchors,P:\Photos\Climbing Survey 2014\MCTW21.JPG,5.10+,4,2,Rappel/Lower,Yes,trad,MCTW21
-108.7192747,39.07546989,230,Coke Bottle - Slot With A View,Monument Canyon Trail,1,3,3 sets of anchors,P:\Photos\Climbing Survey 2014\MCTS22.JPG,5.10+,6,2,Rappel/Lower,Yes,trad,MCTS22
-108.7172424,39.09920794,120,Catchers Mitt,Monument Canyon Trail,3,2,2 sets ofanchors,P:\Photos\Climbing Survey 2014\MCBS32.JPG,5.10+,4,1,Rappel/Lower,Yes,trad,MCBS32
-108.7192234,39.09742081,120,Lightning Bolt Crack,Monument Canyon Trail,3,1,Variation of lightning bolt,P:\Photos\Climbing Survey 2014\MCBS35.JPG,5.10+,2,2,Rappel/Lower,Yes,trad,MCBS35
-108.7259914,39.09887574,250,The Wierd Fun,Rap In,1,3,Only one fixed anchor visuble,P:\Photos\Climbing Survey 2014\WCTN03.JPG,5.10+,2,2,Rappel/Lower,Yes,trad,WCTN03
-108.7333574,39.1160109,250,Oliver Perry Smith Buttress,Hike From Road,2,2,"2 anchor stations, 5 protection pieces",P:\Photos\Climbing Survey 2014\FCBS06.JPG,5.10+,4,1,Rappel/Lower,Yes,trad,FCBS06
-108.7138748,39.09931145,80,Big Foot,Monument Canyon Trail,1,1,2 bolts for anchors,P:\Photos\Climbing Survey 2014\MCBS24.JPG,5.10+,2,1,Rappel/Lower,Yes,trad,MCBS24
-108.6427539,39.03497845,80,Afterwork Cracks,Monument Bench Trail,1,1,Two climbs share anchors,,5.10+,2,1,Rappel/Lower,Yes,trad,CCBN15
-108.7228597,39.09609521,380,Slavery,Monument Canyon Trail,1,5,Drilled angle for anchors x3,P:\Photos\Climbing Survey 2014\MCBN43.JPG,5.10+ A3,6,4,Rappel/Lower,Yes,aid,MCBN43
-108.7170104,39.09922568,300,As Above So Below,Monument Canyon Trail,1,3,6 protection bolt 3rd pitch  3 sets ofanchors,P:\Photos\Climbing Survey 2014\MCBS29.JPG,5.10+ C1,6,2,Rappel/Lower,Yes,aid,MCBS29
-108.7262581,39.09870288,320,Pipe Organ Spire,Rappel,1,3,5 old 1/4 bolts,P:\Photos\Climbing Survey 2014\WCTN05.JPG,5.10+ C1+,4,2,Rappel/Lower,Yes,aid,WCTN05
-108.6882844,39.04977931,400,Safeway Tower- Five Finger Discount,Upper Ute,1,4,Many drilled angle for protection and anchors,P:\Photos\Climbing Survey 2014\UTBS10.JPG,5.10+ C2,6,3,Rappel/Lower,Yes,aid,UTBS10
-108.7039083,39.03385598,180,Slice And Jive,Rap From Road Or Ute Canyon Trail,2,1,,,5.11,2,1,Rappel/Lower,Yes,trad,UCBE05
-108.7226183,39.09064563,430,"Relics, Grand View Tower",Monument Trail,4,5,"5 sets of anchors, drilled angles",P:\Photos\Climbing Survey 2014\MCTS09.JPG,5.11 A3,10,4,Rappel/Lower,Yes,aid,MCTS09
-108.7226807,39.09585216,500,Sundial Dihedral,Monument Canyon Trail,1,6,Drilled angle for anchors. bolt ladder last pitch,P:\Photos\Climbing Survey 2014\MCBN50.JPG,5.11 C1,10,4,Rappel/Lower,Yes,aid,MCBN50
-108.6991893,39.08782878,400,Ride The Lightning,Gold Star Canyon Trail,2,4,3 sets of anchors bolts,P:\Photos\Climbing Survey 2014\GCBE01.JPG,5.11 C1+,6,3,Rappel/Lower,Yes,aid,GCBE01
-108.7039056,39.0336503,190,Osama's Mama,Rap From Road Or Ute Canyon Trail,2,1,,,5.11 C2 R,2,1,Rappel/Lower,Yes,aid,UCBE04
-108.7183221,39.08922437,360,Big Hetti,Monument Trail,2,5,"2 sets of anchors, 1/4 inch bolts",P:\Photos\Climbing Survey 2014\MCTE10.JPG,5.11 R X,0,3,Rappel/Lower,Yes,trad,MCTE10
-108.6673282,39.05573203,60,Whirling Dervish,Liberty Cap,2,1,3 bolts. chain around tree for anchor,P:\Photos\Climbing Survey 2014\LCBS15.JPG,5.11-,0,1,Rappel/Lower,Yes,mixed,LCBS15
-108.6632264,39.01357465,90,To Bolt Or Not To Have Fun,No Thoroughfare Trail,1,1,3 protection bolt  webbing around tree,P:\Photos\Climbing Survey 2014\NTBE22.JPG,5.11-,0,1,Rappel/Lower,Yes,mixed,NTBE22
-108.6547946,39.01856716,80,Master Chamber,N/A,4,1,Chain anchor visible.,P:\Photos\Climbing Survey 2014\NTBE11.JPG,5.11-,2,1,Rappel/Lower,Yes,trad,NTBE11
-108.6590974,39.01719889,85,Desert Fox,N/A,1,1,Anchor visible with chain,P:\Photos\Climbing Survey 2014\NTBS16.JPG,5.11-,2,1,Rappel/Lower,Yes,trad,NTBS16
-108.6667843,39.05619257,100,Kokopelli,Liberty Cap,5,1,Bolted anchors with chains,P:\Photos\Climbing Survey 2014\LCBN06.JPG,5.11-,2,1,Rappel/Lower,Yes,trad,LCBN06
-108.6668135,39.05554872,70,Cool Breeze,Liberty Cap,4,1,2 bolts and chain anchors,P:\Photos\Climbing Survey 2014\LCBE12.JPG,5.11-,2,1,Rappel/Lower,Yes,trad,LCBE12
-108.6775102,39.06989142,450,Tom Stubbs Memorial Route,Liberty Cap To Monument Bench,3,4,Three anchor station with webbing. one protection bolt on 3rd pitch,P:\Photos\Climbing Survey 2014\TTTE03.JPG,5.11-,6,3,Rappel/Lower,Yes,trad,TTTE03
-108.684959,39.07711218,105,Dissapear/Reappear,Liberty Cap To Monument Bench,3,1,Two bolts 105ft,P:\Photos\Climbing Survey 2014\MBBE15.JPG,5.11-,2,1,Rappel/Lower,Yes,trad,MBBE15
-108.7186874,39.08903815,500,"Long Dong Wall, Kissing Couple (A.K.A. Bell Tower)",Monument Trail,5,6,6 sets of anchors. other mixed bolts and pitons,P:\Photos\Climbing Survey 2014\MCTW06.JPG,5.11-,12,3,Rappel/Lower,Yes,trad,MCTW06
-108.7173819,39.07896105,80,Not Much Upstairs,Upper Monument Canyon Trail,1,1,Two bolts with webbing anchor,P:\Photos\Climbing Survey 2014\MCTS01.JPG,5.11-,6,1,Rappel/Lower,Yes,trad,MCTS01
-108.7193339,39.09741708,120,Wizard,Monument Canyon Trail,3,1,Bolts for anchors,P:\Photos\Climbing Survey 2014\MCBS36.JPG,5.11-,2,1,Rappel/Lower,Yes,trad,MCBS36
-108.7199067,39.09726782,100,Winter Solstice,Monument Canyon Trail,1,1,Bolts for anchors,P:\Photos\Climbing Survey 2014\MCBS37.JPG,5.11-,2,1,Rappel/Lower,Yes,trad,MCBS37
-108.6316947,39.02540491,60,Last Taco,Devils Kitchen Trail,3,1,Ugly slings on bench,P:\Photos\Climbing Survey 2014\DKTN02.JPG,5.11-,2,1,Rappel/Lower,Yes,trad,DKTN02
-108.6640871,39.01371737,200,On The Edge,No Thoroughfare Trail,1,3,Two bolt anchor and chains,P:\Photos\Climbing Survey 2014\NTBE24.JPG,5.11+,2,2,Rappel/Lower,Yes,trad,NTBE24
-108.6590028,39.01719937,80,Desert Rose,N/A,1,1,Anchor visible with chain,P:\Photos\Climbing Survey 2014\NTBS15.JPG,5.11+,2,1,Rappel/Lower,Yes,trad,NTBS15
-108.666996,39.05558819,70,Never Cry Wolf,Liberty Cap,4,1,2 bolts and chain anchors,P:\Photos\Climbing Survey 2014\LCBE13.JPG,5.11+,2,1,Rappel/Lower,Yes,trad,LCBE13
-108.6771195,39.06858327,100,Calcite Finger Crack,Liberty Cap To Monument Bench,2,1,Two bolts at top,P:\Photos\Climbing Survey 2014\TTBE06.JPG,5.11+,2,1,Rappel/Lower,Yes,trad,TTBE06
-108.677576,39.06993661,90,Unknown,Liberty Cap To Monument Bench,3,1,Bolts at anchor,P:\Photos\Climbing Survey 2014\TTTE04.JPG,5.11+,2,1,Rappel/Lower,Yes,trad,TTTE04
-108.7017982,39.0377119,90,99 Feet Of Joy,Upper Ute,1,1,Two drilled angle anchor visible,P:\Photos\Climbing Survey 2014\UTBS03.JPG,5.11+,2,1,Rappel/Lower,Yes,trad,UTBS03
-108.7017571,39.03756146,115,Buzz Kill,Upper Ute,1,1,Bolt at 35ft two bolts anchor,P:\Photos\Climbing Survey 2014\UTBS04.JPG,5.11+,2,1,Rappel/Lower,Yes,trad,UTBS04
-108.6997235,39.03532135,115,Ute The Man,Upper Ute,1,1,Two bolts anchor,P:\Photos\Climbing Survey 2014\UTBS08.JPG,5.11+,2,1,Rappel/Lower,Yes,trad,UTBS08
-108.6813418,39.05535507,100,Unknown,Upper Ute,1,2,Bolts and webbing visible looks like there is a second pitch,P:\Photos\Climbing Survey 2014\UTBS14.JPG,5.11+,2,1,Rappel/Lower,Yes,trad,UTBS14
-108.7033144,39.09367506,300,Circques Voltaire,Monument Bench,1,3,3 sets ofanchors 300ft long,P:\Photos\Climbing Survey 2014\MBBE04.JPG,5.11+,6,2,Rappel/Lower,Yes,trad,MBBE04
-108.7170786,39.078885,450,Heavy Load,Monument Canyon Trail,1,3,3 sets of anchors,P:\Photos\Climbing Survey 2014\MCTS04.JPG,5.11+,4,1,Walk off,Yes,trad,MCTS04
-108.718702,39.098199,200,Step Brothers,Monument Canyon Trail,3,2,2 sets ofanchors 2 drilled angle for protection 0n 2nd pitch.,P:\Photos\Climbing Survey 2014\MCBS33.JPG,5.11+,4,1,Rappel/Lower,Yes,trad,MCBS33
-108.719232,39.0974379,400,Desert Solitare,Monument Canyon Trail,3,4,3 sets of anchors,P:\Photos\Climbing Survey 2014\MCBS34.JPG,5.11+,6,2,Rappel/Lower,Yes,trad,MCBS34
-108.725755,39.09876853,320,Pipe Dream,Rappel In,1,5,4 anchor sets. 3 protection bolt,P:\Photos\Climbing Survey 2014\WCTS02.JPG,5.11+,8,3,Rappel/Lower,Yes,trad,WCTS02
-108.7260864,39.10559909,200,Better Living Through Chemistry,Rappel In,2,2,2 sets of anchors visible 2 fixed pieces,P:\Photos\Climbing Survey 2014\WCTE06.JPG,5.11+,4,2,Rappel/Lower,Yes,trad,WCTE06
-108.7259987,39.1028703,223,Vision Quest,Rappel In,2,2,1 anchor set,P:\Photos\Climbing Survey 2014\WCTS08.JPG,5.11+,2,1,Rappel/Lower,Yes,trad,WCTS08
-108.6938184,39.08310152,200,Factotum,Gold Star Canyon Access,2,2,2 drilled angle for 1st pitch. 2 bolts for anchors at top of pitch 2,P:\Photos\Climbing Survey 2014\GSTW06.JPG,5.11+,4,2,Rappel/Lower,Yes,trad,GSTW06
-108.7336678,39.11566287,300,Harvest Moon,Hike From Road,3,3,3 sets of anchors,P:\Photos\Climbing Survey 2014\FCBE06.JPG,5.11+,6,1,Rappel/Lower,Yes,trad,FCBE06
-108.7376657,39.10786396,200,Midnight Rider,Hike From Balanced Rock,2,2,"7 bolts for protection,2 sets of anchors bolted",P:\Photos\Climbing Survey 2014\FCBS08.JPG,5.11+,4,1,Rappel/Lower,Yes,trad,FCBS08
-108.7139848,39.09922888,80,Route 4,Monument Canyon Trail,1,1,2 bolts for anchors,P:\Photos\Climbing Survey 2014\MCBS25.JPG,5.11+,2,1,Rappel/Lower,Yes,trad,MCBS25
-108.7237693,39.09543123,400,Ottos Chimney,Monument Canyon Trail,1,4,Drilled angle for anchors x2 with webbing,P:\Photos\Climbing Survey 2014\MCBN45.JPG,5.11+,4,2,Rappel/Lower,Yes,trad,MCBN45
