X,Y,Height_Ft,Name,Trail,Poplarity,Pitches,Comments,File_path,Difficulty,Anchors,ClimbClass,Descent,Fixed_Gear,Type,ID
-108.7273208,39.10283503,370,Lizards And Scorpians With Clouds In The Sky On A Tuesday,Bookcliff Overview Rap Down,3,3,3 drilled angles  3 anchor sets,P:\Photos\Climbing Survey 2014\WCBS01.jpg,5.11+,6,2,Walk off,Yes,trad,WCBS01
-108.7050411,39.03368016,90,Chubby Pug,Rap From Road Or Ute Canyon Trail,2,1,2 bolts and webbing,,5.11+,2,1,Rappel/Lower,Yes,trad,UCBS02
-108.6866985,39.07462257,100,Soren's Roof,Liberty Cap To Monument Bench,5,1,One protection bolt two bolt anchor,P:\Photos\Climbing Survey 2014\MBBE19.JPG,5.11+,0,1,Rappel/Lower,Yes,trad,MBBE19
-108.6567518,39.03713949,300,Jb Tower- Snake Charmer,Red Canyon Access,3,3,3 sets of anchors with webbing visible,P:\Photos\Climbing Survey 2014\CCTE05.JPG,5.11+ C1,6,1,Rappel/Lower,Yes,aid,CCTE05
-108.7358184,39.11046358,400,Ribbed Buttress,Hike From Balanced Rock,3,4,3 sets of anchors and 8 protection points,P:\Photos\Climbing Survey 2014\FCBS11.JPG,5.11+ C1,6,2,Rappel/Lower,Yes,aid,FCBS11
-108.655016,39.01865346,95,Pirahana,N/A,4,1,Chain anchor visible.,P:\Photos\Climbing Survey 2014\NTBE12.JPG,5.12-,2,1,Rappel/Lower,Yes,trad,NTBE12
-108.6667721,39.05606027,75,Osiris,Liberty Cap,5,1,Bolted anchors with chains,P:\Photos\Climbing Survey 2014\LCBN07.JPG,5.12-,2,1,Rappel/Lower,Yes,trad,LCBN07
-108.6774167,39.06805721,65,Tips Corner,Liberty Cap To Monument Bench,2,1,Two bolts at top,P:\Photos\Climbing Survey 2014\TTBE04.JPG,5.12-,2,1,Rappel/Lower,Yes,trad,TTBE04
-108.6845485,39.076231,60,Flapper,Liberty Cap To Monument Bench,5,1,Two bolts and chains 60ft,P:\Photos\Climbing Survey 2014\MBBE08.JPG,5.12-,2,1,Rappel/Lower,Yes,trad,MBBE08
-108.7214977,39.11175842,250,Spec One,Hiked From Road,2,3,One anchor set and 6 protection bolts,P:\Photos\Climbing Survey 2014\WCTE10.JPG,5.12+,2,2,Rappel/Lower,Yes,mixed,WCTE10
-108.6625985,39.01350149,40,Pain,No Thoroughfare Trail,1,1,2 drilled angles visible. webbing.,P:\Photos\Climbing Survey 2014\NTBE19.JPG,5.12+,2,1,Rappel/Lower,Yes,trad,NTBE19
-108.7170701,39.07887461,450,Get A Life,Monument Canyon Trail,1,5,Last pitch has 3 bolts; 5 sets of anchors,P:\Photos\Climbing Survey 2014\MCTS03.JPG,5.12+,0,1,Walk off,Yes,trad,MCTS03
-108.7050083,39.0336323,90,Pugnacious D,Rap From Road Or Ute Canyon Trail,2,1,2 bolts and webbing,,5.12+,2,1,Rappel/Lower,Yes,trad,UCBS03
-108.6844603,39.07642034,40,The Second Coming,Liberty Cap To Monument Bench,4,1,Two bolts and chains 40ft,P:\Photos\Climbing Survey 2014\MBBE11.JPG,5.13-,2,1,Rappel/Lower,Yes,trad,MBBE11
-108.6845122,39.07670096,100,Things Falling Apart,Liberty Cap To Monument Bench,3,1,Two bolts and chains 100ft,P:\Photos\Climbing Survey 2014\MBBE12.JPG,5.13-,2,1,Rappel/Lower,Yes,trad,MBBE12
-108.6860912,39.05177788,150,Walmart Tower- 12 Pack Of Tube Socks,Upper Ute,1,2,Drilled angle for anchors at the top,P:\Photos\Climbing Survey 2014\UTBS11.JPG,5.7 A1,2,1,Rappel/Lower,Yes,aid,UTBS11
-108.6607841,39.04653729,210,Sky Pilot,Monument Bench,1,3,Drilled angle visible with webbing 3 sets of anchors,P:\Photos\Climbing Survey 2014\MBTE13.JPG,5.7 A2,6,1,Rappel/Lower,Yes,aid,MBTE13
-108.7489434,39.11431156,120,Little Bighorn Pinnacle,Kodel's Canyon Trail,2,2,5 bolts for aiding. anchors on top,P:\Photos\Climbing Survey 2014\KCTN01.JPG,5.7 A2,2,3,Rappel/Lower,Yes,aid,KCTN01
-108.6632354,39.01356651,50,Layback,No Thoroughfare Trail,1,1,2 bolts,P:\Photos\Climbing Survey 2014\NTBE21.JPG,5.7+,2,1,Rappel/Lower,Yes,trad,NTBE21
-108.7093407,39.10163427,200,The Prow,Monument Canyon Trail,1,3,2 drilled angle for anchors one protection bolt,P:\Photos\Climbing Survey 2014\MCBS22.JPG,5.8 A1,2,2,Rappel/Lower,Yes,aid,MCBS22
-108.7230848,39.09077297,430,"Southwest Defile, Grand View Tower",Monument Trail,3,5,"5 sets of anchors with chains, 10 homemade bolts and drilled pitons.",P:\Photos\Climbing Survey 2014\MCTW10.JPG,5.8 A2,10,3,Rappel/Lower,Yes,aid,MCTW10
-108.7230837,39.09077367,430,"Southwest Defile Variation, Grand View Tower",Monument Trail,2,6,"5 sets of anchors with chains, 10 homemade bolts and drilled pitons.",P:\Photos\Climbing Survey 2014\MCTW11.JPG,5.8 A2,2,3,Rappel/Lower,Yes,aid,MCTW11
-108.7089354,39.09300228,250,Ottos Spire-Custodian Chimney,Monument Canyon Trail,1,2,Two sets of old anchors.,,5.8 A3,4,2,Rappel/Lower,Yes,aid,MCBW51
-108.6778525,39.07021296,400,Bazaar,Liberty Cap To Monument Bench,1,4,Old aid line difficult to tell route.,P:\Photos\Climbing Survey 2014\TTTE06.JPG,5.8 A3,0,3,Rappel/Lower,Yes,aid,TTTE06
-108.6807222,39.07122429,170,Jolly Tower Marital Bliss,Liberty Cap To Monument Bench,2,2,6 bolts on 2nd pitch.two drilled angle for top anchor,P:\Photos\Climbing Survey 2014\MBTE01.JPG,5.8 C1,4,1,Rappel/Lower,Yes,aid,MBTE01
-108.631915,39.02346493,60,Mouthful Of Sand,Devils Kitchen Trail,1,1,,P:\Photos\Climbing Survey 2014\DKTE07.JPG,5.8+,0,1,Walk off,No,trad,DKTE07
-108.6686301,39.01027234,143,Over The Edge Spire: Childs Play,No Thoroughfare Trail,1,2,3 drilled angle on top. empty protection holes,P:\Photos\Climbing Survey 2014\NTTE01.JPG,5.8+,0,2,Rappel/Lower,Yes,trad,NTTE01
-108.6607427,39.04638068,210,East Chimney,Monument Bench,1,3,Drilled angle visible with webbing empty holes,P:\Photos\Climbing Survey 2014\MBTE14.JPG,5.8+ A1,2,2,Rappel/Lower,Yes,aid,MBTE14
-108.6609627,39.04650772,160,Sandstone Sandwiche,Monument Bench,1,2,No anchor visible,P:\Photos\Climbing Survey 2014\MBTE15.JPG,5.9 A0,0,1,Rappel/Lower,Yes,aid,MBTE15
-108.6315344,39.02538506,90,Boogie Down,Devils Kitchen Trail,2,2,3-4 old drilled angles and bolts. Drilled angles on top for anchor.,P:\Photos\Climbing Survey 2014\DCTE06.JPG,5.9 A0,2,1,Rappel/Lower,Yes,aid,DCTE06
-108.7335116,39.1082417,50,"Balanced Rock, Backside",Hike From Road,1,1,"Empty holes, anchors on top",P:\Photos\Climbing Survey 2014\FCTS07.JPG,5.9 A1,2,1,Rappel/Lower,Yes,aid,FCTS07
-108.7138978,39.08586747,400,Pharoah Point - Chimney Tower,Monument Canyon Trail,1,3,"One set of anchors, 6 pitons at base",P:\Photos\Climbing Survey 2014\MCTN11.JPG,5.9 A1,2,1,Rappel/Lower,Yes,aid,MCTN11
-108.7186554,39.08885727,300,Dirty Old Man Tower,Monument Trail,2,3,"3 sets of anchors,",P:\Photos\Climbing Survey 2014\MCTS00.JPG,5.9 A1,0,3,Rappel/Lower,Yes,aid,MCTS00
-108.7354668,39.11041367,500,Book Of Pleasure,Road,3,5,"6 bolts for protection, 5 sets of anchors",P:\Photos\Climbing Survey 2014\FCBS12.JPG,5.9 A1+,10,4,Rappel/Lower,Yes,aid,FCBS12
-108.7234454,39.09556884,500,South Face,Monument Canyon Trail,1,4,Drilled angle for anchors x3 with webbing,P:\Photos\Climbing Survey 2014\MCBN46.JPG,5.9 A3,6,3,Rappel/Lower,Yes,aid,MCBN46
-108.7228078,39.09582436,500,South Face 2,Monument Canyon Trail,1,6,Drilled angle for anchors,P:\Photos\Climbing Survey 2014\MCBN49.JPG,5.9 A3+,8,4,Rappel/Lower,Yes,aid,MCBN49
-108.6843547,39.07025649,240,Oompah Tower -Ethan And The Chocolate  Factory,Liberty Cap To Monument Bench,1,3,3 anchor station 6 bolts,P:\Photos\Climbing Survey 2014\MBTE2.JPG,5.9 C1,6,2,Rappel/Lower,Yes,aid,MBTE2
-108.6994341,39.09093189,250,Irishmans Temple -Le Veuve Noire,Gold Star Canyon Trail,1,2,2 anchor sets visible,P:\Photos\Climbing Survey 2014\MBBN02.JPG,5.9 C1+,4,3,Rappel/Lower,Yes,aid,MBBN02
-108.7124112,39.08111331,220,Rainbow Tower,Monument Canyon Trail,1,3,3 anchors; obvious piton scars,P:\Photos\Climbing Survey 2014\MCTE05.JPG,5.9 C1+,4,2,Rappel/Lower,Yes,aid,MCTE05
-108.7052973,39.10168116,90,Lurhs Route,Monument Canyon Trail,5,1,2 bolts for protection 2 bolts for anchors with chains,P:\Photos\Climbing Survey 2014\MCBS06.JPG,5.9+,2,1,Rappel/Lower,Yes,mixed,MCBS06
-108.7080283,39.10121092,70,Out Of The Fire And Into The Frying Pan,Monument Canyon Trail,3,1,2 protection very old 2 bolts for anchors,P:\Photos\Climbing Survey 2014\MCBS15.JPG,5.9+,2,1,Rappel/Lower,No,mixed,MCBS15
-108.6934177,39.08920969,30,Uncle Sam,Gold Star Canyon Access,2,1,3 bolts and anchors with chains,P:\Photos\Climbing Survey 2014\GSBW04.JPG,5.9+,2,1,Rappel/Lower,Yes,sport,GSBW04
-108.7052609,39.10168,115,Circle Square Triangle,Monument Canyon Trail,5,1,2 sets of anchors and 12 protection bolt,P:\Photos\Climbing Survey 2014\MCBS05.JPG,5.9+,4,1,Rappel/Lower,Yes,sport,MCBS05
-108.6577183,39.01731374,40,Two Cents Worth,N/A,1,1,Short pillar face crack.,P:\Photos\Climbing Survey 2014\NTBS19.JPG,5.9+,0,1,Walk off,No,trad,NTBS19
-108.6667803,39.05603264,85,Steppin' On It,Liberty Cap,4,1,"1 piton, 2 bolt anchors with chains",P:\Photos\Climbing Survey 2014\LCBN08.JPG,5.9+,2,1,Rappel/Lower,Yes,trad,LCBN08
-108.677125,39.0685946,100,The Warmup,Liberty Cap To Monument Bench,3,1,Two bolts at top,P:\Photos\Climbing Survey 2014\TTBE07.JPG,5.9+,2,1,Rappel/Lower,Yes,trad,TTBE07
-108.6630872,39.01354965,100,22Nd Day,No Thoroughfare Trail,1,1,Webbing around tree,P:\Photos\Climbing Survey 2014\NTBE20.JPG,5.9+,0,1,Rappel/Lower,No,trad,NTBE20
-108.6648227,39.01379797,60,Cinco De Mayo,No Thoroughfare Trail,1,1,Two bolt anchor and chains,P:\Photos\Climbing Survey 2014\NTBE26.JPG,5.9+,2,1,Rappel/Lower,Yes,trad,NTBE26
-108.646738,39.02908619,60,Sunken Curve  Corner,Bushwack,1,1,Rap off tree at top,P:\Photos\Climbing Survey 2014\NTBN20.JPG,5.9+,0,1,Rappel/Lower,No,trad,NTBN20
-108.7228664,39.09610577,350,Ottos Route,Monument Canyon Trail,5,4,Drilled angle and bolts for protection  4 anchor station,P:\Photos\Climbing Survey 2014\MCBN42.JPG,5.9+,8,2,Rappel/Lower,Yes,trad,MCBN42
-108.7235363,39.0959126,400,Geezer Highway,Monument Canyon Trail,1,6,Drilled angle for anchors x3 with webbing,P:\Photos\Climbing Survey 2014\MCBN44.JPG,5.9+,6,2,Rappel/Lower,Yes,trad,MCBN44
-108.6922622,39.08466164,100,Bottle Top Bouncing Betty,Gold Star Canyon Access,2,1,2 bolts for anchors,P:\Photos\Climbing Survey 2014\GSTE05.JPG,5.9+,2,2,Rappel/Lower,Yes,trad,GSTE05
-108.7333439,39.11600051,60,Special Verdict,Hike From Road,2,1,"Drilled angle for anchors, webbing visible",P:\Photos\Climbing Survey 2014\FCBS04.JPG,5.9+,2,1,Rappel/Lower,Yes,trad,FCBS04
-108.705802,39.10176191,100,Carter Route,Monument Canyon Trail,5,1,2 bolts for anchors,P:\Photos\Climbing Survey 2014\MCBS11.JPG,5.9+,2,1,Rappel/Lower,Yes,trad,MCBS11
-108.7136753,39.09955666,40,Short Route,Monument Canyon Trail,1,1,2 bolts for anchors,P:\Photos\Climbing Survey 2014\MCBS23.JPG,5.9+,2,1,Rappel/Lower,Yes,trad,MCBS23
-108.6667638,39.05598763,200,Kb Traverse,Liberty Cap,1,2,4 pitons. shares anchors with steppin',P:\Photos\Climbing Survey 2014\LCBN09.JPG,unknown,0,1,Rappel/Lower,Yes,aid,LCBN09
-108.6609617,39.04647992,100,Unknown Thin,Monument Bench,1,2,One bolt visible and piton scar,P:\Photos\Climbing Survey 2014\MBTE16.JPG,unknown,2,2,Rappel/Lower,Yes,aid,MBTE16
-108.706521,39.04002654,350,Unknown02,Upper Ute,1,3,Aid line with obvious piton scars. assumed it tops out.,P:\Photos\Climbing Survey 2014\UTBS02.JPG,unknown,0,3,Rappel/Lower,Yes,aid,UTBS02
-108.7136699,39.08594448,150,Unknown,Monument Canyon Trail,1,3,3 sets of anchors,P:\Photos\Climbing Survey 2014\MCTN10.JPG,unknown,6,2,Rappel/Lower,Yes,aid,MCTN10
-108.7373523,39.10856003,100,Unknown,Hike From Balanced Rock,1,1,3 bolts for protection and webbing visible for anchor,P:\Photos\Climbing Survey 2014\FCBE09.JPG,unknown,2,1,Rappel/Lower,Yes,aid,FCBE09
-108.748669,39.11620815,300,Unknown,Kodel's Canyon Trail,1,2,2 sets of bolted anchors,P:\Photos\Climbing Survey 2014\KCTS03.JPG,unknown,4,2,Rappel/Lower,Yes,aid,KCTS03
-108.6314017,39.0252346,75,Unknown,Devils Kitchen Trail,1,1,Chopped route empty holes,P:\Photos\Climbing Survey 2014\DKTN01.JPG,unknown,2,1,Rappel/Lower,No,aid,DKTN01
-108.7084037,39.10121481,200,Route 1,Monument Canyon Trail,1,2,2 sets ofanchors,P:\Photos\Climbing Survey 2014\MCBS17.JPG,unknown,4,1,Rappel/Lower,Yes,aid,MCBS17
-108.7086094,39.10122353,300,The Binge,Monument Canyon Trail,1,4,3 sets ofanchors pin scars visible,P:\Photos\Climbing Survey 2014\MCBS18.JPG,unknown,6,3,Rappel/Lower,Yes,aid,MCBS18
-108.7088665,39.10132539,300,Da Nada,Monument Canyon Trail,1,3,Very bad piton scars 2 sets ofanchors,P:\Photos\Climbing Survey 2014\MCBS20.JPG,unknown,4,3,Rappel/Lower,Yes,aid,MCBS20
-108.6914411,38.9925243,70,Acrylic Tower,Upper No Thoroughfare Trail,1,1,One Set of anchors at top,P:\Photos\Climbing Survey 2014\NTTN27.JPG,unknown,2,1,Rappel/Lower,Yes,aid,NTTN27
-108.6340468,39.0243455,100,Unknown3,No Thoroughfare Trail,1,1,Estimated difficulty. thin seam with piton scars,,unknown,0,2,Walk off,No,aid,NTBN07
-108.6550126,39.01827306,85,Unknown,No Thoroughfare Trail,1,1,One set of anchors on top,,unknown,2,1,Rappel/Lower,Yes,aid,NTBT29
-108.6993139,39.09149716,300,Unknown,Gold Star Canyon Trail,1,2,One protection bolt visible could be 300ft long,P:\Photos\Climbing Survey 2014\MBNN03.JPG,unknown,0,1,Rappel/Lower,Yes,aid,MBNN03
-108.7177414,39.07903523,75,Unknown,Monument Canyon Trail,1,1,"6 pitons, 2 bolts",P:\Photos\Climbing Survey 2014\MCBS55.JPG,unknown,0,1,Rappel/Lower,Yes,aid,MCBS55
-108.7225314,39.09121108,400,"North Face, Grand View Tower",Monument Trail,2,4,Old bolts,P:\Photos\Climbing Survey 2014\MCTN08.JPG,unknown,6,4,Rappel/Lower,Yes,mixed,MCTN08
-108.6545811,39.03609103,70,Unknown Top Rope,Red Canyon Access,1,1,,P:\Photos\Climbing Survey 2014\CCBN04.JPG,unknown,0,1,Walk off,No,toprope,CCBN04
-108.7183508,39.08908512,0,Kissing Couple Tower,Monument Trail,2,2,Unknown height. dihedral with anchors,P:\Photos\Climbing Survey 2014\MCTS02.JPG,unknown,2,3,Rappel/Lower,Yes,trad,MCTS02
-108.7261522,39.0465974,100,Unknown,Near Suction Point,1,1,2 drilled angles for anchor with webbing,P:\Photos\Climbing Survey 2014\UCBS01.JPG,unknown,2,1,Rappel/Lower,Yes,trad,UCBS01
-108.7122216,39.08426432,200,Unknown,Monument Canyon Trail,1,2,Unknown anchors with webbing,P:\Photos\Climbing Survey 2014\MCBE06.JPG,unknown,2,2,Rappel/Lower,Yes,trad,MCBE06
-108.7132483,39.08591585,100,Unknown,Monument Canyon Trail,1,1,1 set of anchors with chains,P:\Photos\Climbing Survey 2014\MCTE08.JPG,unknown,2,1,Rappel/Lower,Yes,trad,MCTE08
-108.7136932,39.08606271,75,Unknown,Monument Canyon Trail,1,1,One bolt anchor,P:\Photos\Climbing Survey 2014\MCTN09.JPG,unknown,1,1,Rappel/Lower,Yes,trad,MCTN09
-108.7045345,39.07721143,45,Unknown,Monument Canyon Trail,1,1,1 set of anchors,P:\Photos\Climbing Survey 2014\MCBN14.JPG,unknown,2,1,Rappel/Lower,Yes,trad,MCBN14
-108.7118116,39.07498353,200,Tweedle Dee,Monument Canyon Trail,1,2,,P:\Photos\Climbing Survey 2014\MCTN16.JPG,unknown,2,2,Rappel/Lower,Yes,trad,MCTN16
-108.7118864,39.07476783,200,Tweedle Dum,Monument Canyon Trail,1,0,,P:\Photos\Climbing Survey 2014\MCTN17.JPG,unknown,2,2,Rappel/Lower,Yes,trad,MCTN17
-108.712663,39.07481095,80,Unknown,Monument Canyon Trail,1,1,,P:\Photos\Climbing Survey 2014\MCTN18.JPG,unknown,2,1,Rappel/Lower,Yes,trad,MCTN18
-108.712105,39.07514407,80,Unknown,Monument Canyon Trail,1,1,,P:\Photos\Climbing Survey 2014\MCTN19.JPG,unknown,2,1,Rappel/Lower,Yes,trad,MCTN19
-108.7206043,39.09706016,80,Route 7,Monument Canyon Trail,1,1,Bolts for anchors,P:\Photos\Climbing Survey 2014\MCBS38.JPG,unknown,2,1,Rappel/Lower,Yes,trad,MCBS38
-108.6919033,38.99240233,60,Ceramic Tower,Upper No Thoroughfare Trail,1,1,One Set of anchors at top,P:\Photos\Climbing Survey 2014\NTTN28.JPG,unknown,2,1,Rappel/Lower,Yes,trad,NTTN28
-108.6901983,38.99664283,180,Bobble Head Tower,Upper No Thoroughfare Trail,1,2,One Set of anchors at top,P:\Photos\Climbing Survey 2014\NTTW29.JPG,unknown,4,1,Rappel/Lower,Yes,trad,NTTW29
-108.7333423,39.11600187,60,Unknown,Hike From Road,2,1,"Drilled angle for anchors, webbing visible, left of special verdict, same anchors",,unknown,2,1,Rappel/Lower,Yes,trad,FCBS05
-108.6453509,39.01394128,300,Unknown,No Thoroughfare Trail,1,3,Unknown free climb that goes to the rim,,unknown,0,2,Rappel/Lower,Yes,trad,NTBW21
-108.6455047,39.01409314,100,Unknown,No Thoroughfare Trail,1,1,Unknown free climb,,unknown,0,1,Rappel/Lower,Yes,trad,NTBW22
-108.688828,39.08102148,0,Augustina's Tower,Monument Bench Trail,1,0,,,unknown,2,1,Rappel/Lower,Yes,trad,MBBW18
-108.6889164,39.08093742,0,Virga Tower,Monument Bench Trail,1,0,,,unknown,2,1,Rappel/Lower,Yes,trad,MBBW19
-108.6929113,39.08514655,0,12 Hour Tower,Monument Bench Trail,1,0,,,unknown,2,1,Rappel/Lower,Yes,trad,MBBW20
-108.691069,38.99269572,100,Mosaic Tower,Upper No Thoroughfare Trail,1,1,One Set of anchors at top,P:\Photos\Climbing Survey 2014\NTTW26.JPG,unknown,2,1,Rappel/Lower,Yes,trad,NTTW26
-108.7183951,39.08912489,0,"Kissing Couple Tower, Unknown",Monument Trail,2,3,"Unknown height. left of big hetti, chalkstone slung",P:\Photos\Climbing Survey 2014\MCTE03.JPG,unknown,0,3,Rappel/Lower,No,trad,MCTE03
-108.7046323,39.07731762,80,Unknown,Monument Canyon Trail,1,1,1 set of anchors,P:\Photos\Climbing Survey 2014\MCBE13.JPG,unknown,0,1,Rappel/Lower,Yes,trad,MCBE13